Gene,Mutation Z-Score
2-Mar,0.7203227897266781
1110038B12Rik,-0.36063571582796966
1700030A11Rik,0.5962783710564726
1700031A10Rik,-0.30747382211216734
1700097N02Rik,-0.041664353533155604
2300002M23Rik,-0.09482624724895795
2310061I04Rik,-0.2365912971577642
2410017I17Rik,-0.3429150845893689
2410137M14Rik,-0.3429150845893689
4833413E03Rik,-0.25431192839636496
4833427F10Rik,-0.28975319087356655
4921501E09Rik,1.6772368766111203
4930539E08Rik,0.11782132761425144
4931413I07Rik,-0.32519445335076813
A930015D03Rik,-0.36063571582796966
Abcf1,-0.30747382211216734
Abcg1,-0.28975319087356655
Abhd16a,-0.041664353533155604
Actl9,0.13554195885285222
Adamts10,1.3228242518391047
Ager,-0.13026750972615952
Agpat1,-0.30747382211216734
Aif1,-0.20115003468056264
Akap8,-0.36063571582796966
Akap8l,-0.3429150845893689
Angptl4,-0.07710561601035716
Apom,-0.27203255963496575
Atat1,-0.27203255963496575
Atf6b,-0.07710561601035716
Atp6v1g2,-0.2365912971577642
B3galt4,0.6848815272494765
Bag6,-0.32519445335076813
BC004004,1.3405448830777054
BC033916,0.04693880265984831
BC051142,0.5962783710564726
BC051226,0.04693880265984831
BC051537,0.7203227897266781
Brd2,0.8266465771582828
Brd4,0.15326259009145302
Brpf3,-0.02394372229455482
Btbd9,0.4367926899090655
Btnl1,0.17098322133005378
Btnl2,1.6417956141339187
Btnl4,9.562917777788469
Btnl5-ps,6.3732041548403275
Btnl6,7.365559504201971
Btnl7-ps,1.5177511954637133
C2,-0.2365912971577642
C4a,1.375986145554907
C4b,1.057014783260093
C920025E04Rik,-0.36063571582796966
Cbs,0.4367926899090655
Ccdc167,-0.30747382211216734
Cchcr1,0.0646594338984491
Cd320,-0.30747382211216734
Cdkn1a,1.4468686705093101
Cfb,-0.36063571582796966
Clic1,-0.25431192839636496
Cmtr1,-0.16570877220336108
Col11a2,3.591065050380005
Cpne5,-0.041664353533155604
CR974439.1,-0.16570877220336108
CR974439.2,-0.3429150845893689
Cryaa,-0.30747382211216734
Csnk2b,-0.36063571582796966
Cyp21a1,1.0924560457372945
Cyp21a2-ps,0.6671608960108758
Cyp4f13,1.6772368766111203
Cyp4f14,0.968411627067089
Cyp4f15,0.011497540182646745
Cyp4f16,-0.3429150845893689
Cyp4f17,-0.27203255963496575
Cyp4f39,-0.36063571582796966
Cyp4f40,-0.36063571582796966
Cyp4f41-ps,1.4823099329865117
Daxx,0.4899545836248679
Ddah2,-0.21887066591916343
Ddr1,-0.20115003468056264
Ddx39b,-0.27203255963496575
Dhx16,-0.16570877220336108
Dnah8,0.029218171421247528
Dpcr1,-0.3429150845893689
